// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 5.16 sec and exited with 0
// ***** Done, took 00:00:06 (6.73 sec)   *****
// Found 8 benchmarks:
//   Benchmarks.StringJoin: DefaultJob [N=5]
//   Benchmarks.StringBuilder: DefaultJob [N=5]
//   Benchmarks.StringJoin: DefaultJob [N=50]
//   Benchmarks.StringBuilder: DefaultJob [N=50]
//   Benchmarks.StringJoin: DefaultJob [N=500]
//   Benchmarks.StringBuilder: DefaultJob [N=500]
//   Benchmarks.StringJoin: DefaultJob [N=5000]
//   Benchmarks.StringBuilder: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  18: 4194304 op, 656133300.00 ns, 156.4344 ns/op
WorkloadActual  19: 4194304 op, 655789600.00 ns, 156.3524 ns/op
WorkloadActual  20: 4194304 op, 657610500.00 ns, 156.7866 ns/op
WorkloadActual  21: 4194304 op, 656610700.00 ns, 156.5482 ns/op
WorkloadActual  22: 4194304 op, 656505300.00 ns, 156.5231 ns/op
WorkloadActual  23: 4194304 op, 655880500.00 ns, 156.3741 ns/op
WorkloadActual  24: 4194304 op, 652783200.00 ns, 155.6356 ns/op
WorkloadActual  25: 4194304 op, 646331600.00 ns, 154.0975 ns/op
WorkloadActual  26: 4194304 op, 644917500.00 ns, 153.7603 ns/op
WorkloadActual  27: 4194304 op, 650795700.00 ns, 155.1618 ns/op
WorkloadActual  28: 4194304 op, 646812800.00 ns, 154.2122 ns/op
WorkloadActual  29: 4194304 op, 657861300.00 ns, 156.8464 ns/op
WorkloadActual  30: 4194304 op, 672078600.00 ns, 160.2360 ns/op
WorkloadActual  31: 4194304 op, 669269400.00 ns, 159.5663 ns/op
WorkloadActual  32: 4194304 op, 657745500.00 ns, 156.8187 ns/op
WorkloadActual  33: 4194304 op, 669800600.00 ns, 159.6929 ns/op
WorkloadActual  34: 4194304 op, 662078300.00 ns, 157.8518 ns/op
WorkloadActual  35: 4194304 op, 653660200.00 ns, 155.8447 ns/op
WorkloadActual  36: 4194304 op, 653224900.00 ns, 155.7410 ns/op
WorkloadActual  37: 4194304 op, 649219100.00 ns, 154.7859 ns/op
WorkloadActual  38: 4194304 op, 642861800.00 ns, 153.2702 ns/op
WorkloadActual  39: 4194304 op, 658137100.00 ns, 156.9121 ns/op
WorkloadActual  40: 4194304 op, 642823500.00 ns, 153.2611 ns/op
WorkloadActual  41: 4194304 op, 644447900.00 ns, 153.6484 ns/op
WorkloadActual  42: 4194304 op, 643214400.00 ns, 153.3543 ns/op
WorkloadActual  43: 4194304 op, 642687300.00 ns, 153.2286 ns/op
WorkloadActual  44: 4194304 op, 639627000.00 ns, 152.4990 ns/op
WorkloadActual  45: 4194304 op, 617308300.00 ns, 147.1778 ns/op
WorkloadActual  46: 4194304 op, 615989400.00 ns, 146.8633 ns/op
WorkloadActual  47: 4194304 op, 615440700.00 ns, 146.7325 ns/op
WorkloadActual  48: 4194304 op, 614654000.00 ns, 146.5449 ns/op
WorkloadActual  49: 4194304 op, 615806400.00 ns, 146.8197 ns/op
WorkloadActual  50: 4194304 op, 616449300.00 ns, 146.9730 ns/op
WorkloadActual  51: 4194304 op, 627379000.00 ns, 149.5788 ns/op
WorkloadActual  52: 4194304 op, 622126200.00 ns, 148.3264 ns/op
WorkloadActual  53: 4194304 op, 622776400.00 ns, 148.4815 ns/op
WorkloadActual  54: 4194304 op, 615617000.00 ns, 146.7745 ns/op
WorkloadActual  55: 4194304 op, 615004200.00 ns, 146.6284 ns/op
WorkloadActual  56: 4194304 op, 620428500.00 ns, 147.9217 ns/op
WorkloadActual  57: 4194304 op, 624766800.00 ns, 148.9560 ns/op
WorkloadActual  58: 4194304 op, 680203400.00 ns, 162.1731 ns/op
WorkloadActual  59: 4194304 op, 616006600.00 ns, 146.8674 ns/op
WorkloadActual  60: 4194304 op, 616511900.00 ns, 146.9879 ns/op
WorkloadActual  61: 4194304 op, 616523200.00 ns, 146.9906 ns/op
WorkloadActual  62: 4194304 op, 622085500.00 ns, 148.3167 ns/op
WorkloadActual  63: 4194304 op, 622489400.00 ns, 148.4130 ns/op
WorkloadActual  64: 4194304 op, 625507200.00 ns, 149.1325 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 529427400.00 ns, 126.2253 ns/op
WorkloadResult   2: 4194304 op, 552536300.00 ns, 131.7349 ns/op
WorkloadResult   3: 4194304 op, 530548600.00 ns, 126.4926 ns/op
WorkloadResult   4: 4194304 op, 597140600.00 ns, 142.3694 ns/op
WorkloadResult   5: 4194304 op, 613479100.00 ns, 146.2648 ns/op
WorkloadResult   6: 4194304 op, 590314100.00 ns, 140.7418 ns/op
WorkloadResult   7: 4194304 op, 659422800.00 ns, 157.2186 ns/op
WorkloadResult   8: 4194304 op, 648111800.00 ns, 154.5219 ns/op
WorkloadResult   9: 4194304 op, 642218100.00 ns, 153.1167 ns/op
WorkloadResult  10: 4194304 op, 639535000.00 ns, 152.4770 ns/op
WorkloadResult  11: 4194304 op, 639934900.00 ns, 152.5724 ns/op
WorkloadResult  12: 4194304 op, 647166500.00 ns, 154.2965 ns/op
WorkloadResult  13: 4194304 op, 682474600.00 ns, 162.7146 ns/op
WorkloadResult  14: 4194304 op, 659864400.00 ns, 157.3239 ns/op
WorkloadResult  15: 4194304 op, 641012400.00 ns, 152.8293 ns/op
WorkloadResult  16: 4194304 op, 640668700.00 ns, 152.7473 ns/op
WorkloadResult  17: 4194304 op, 642489600.00 ns, 153.1815 ns/op
WorkloadResult  18: 4194304 op, 641489800.00 ns, 152.9431 ns/op
WorkloadResult  19: 4194304 op, 641384400.00 ns, 152.9180 ns/op
WorkloadResult  20: 4194304 op, 640759600.00 ns, 152.7690 ns/op
WorkloadResult  21: 4194304 op, 637662300.00 ns, 152.0305 ns/op
WorkloadResult  22: 4194304 op, 631210700.00 ns, 150.4924 ns/op
WorkloadResult  23: 4194304 op, 629796600.00 ns, 150.1552 ns/op
WorkloadResult  24: 4194304 op, 635674800.00 ns, 151.5567 ns/op
WorkloadResult  25: 4194304 op, 631691900.00 ns, 150.6071 ns/op
WorkloadResult  26: 4194304 op, 642740400.00 ns, 153.2413 ns/op
WorkloadResult  27: 4194304 op, 656957700.00 ns, 156.6309 ns/op
WorkloadResult  28: 4194304 op, 654148500.00 ns, 155.9612 ns/op
WorkloadResult  29: 4194304 op, 642624600.00 ns, 153.2136 ns/op
WorkloadResult  30: 4194304 op, 654679700.00 ns, 156.0878 ns/op
WorkloadResult  31: 4194304 op, 646957400.00 ns, 154.2467 ns/op
WorkloadResult  32: 4194304 op, 638539300.00 ns, 152.2396 ns/op
WorkloadResult  33: 4194304 op, 638104000.00 ns, 152.1358 ns/op
WorkloadResult  34: 4194304 op, 634098200.00 ns, 151.1808 ns/op
WorkloadResult  35: 4194304 op, 627740900.00 ns, 149.6651 ns/op
WorkloadResult  36: 4194304 op, 643016200.00 ns, 153.3070 ns/op
WorkloadResult  37: 4194304 op, 627702600.00 ns, 149.6560 ns/op
WorkloadResult  38: 4194304 op, 629327000.00 ns, 150.0432 ns/op
WorkloadResult  39: 4194304 op, 628093500.00 ns, 149.7492 ns/op
WorkloadResult  40: 4194304 op, 627566400.00 ns, 149.6235 ns/op
WorkloadResult  41: 4194304 op, 624506100.00 ns, 148.8939 ns/op
WorkloadResult  42: 4194304 op, 602187400.00 ns, 143.5727 ns/op
WorkloadResult  43: 4194304 op, 600868500.00 ns, 143.2582 ns/op
WorkloadResult  44: 4194304 op, 600319800.00 ns, 143.1274 ns/op
WorkloadResult  45: 4194304 op, 599533100.00 ns, 142.9398 ns/op
WorkloadResult  46: 4194304 op, 600685500.00 ns, 143.2146 ns/op
WorkloadResult  47: 4194304 op, 601328400.00 ns, 143.3679 ns/op
WorkloadResult  48: 4194304 op, 612258100.00 ns, 145.9737 ns/op
WorkloadResult  49: 4194304 op, 607005300.00 ns, 144.7213 ns/op
WorkloadResult  50: 4194304 op, 607655500.00 ns, 144.8764 ns/op
WorkloadResult  51: 4194304 op, 600496100.00 ns, 143.1694 ns/op
WorkloadResult  52: 4194304 op, 599883300.00 ns, 143.0233 ns/op
WorkloadResult  53: 4194304 op, 605307600.00 ns, 144.3166 ns/op
WorkloadResult  54: 4194304 op, 609645900.00 ns, 145.3509 ns/op
WorkloadResult  55: 4194304 op, 665082500.00 ns, 158.5680 ns/op
WorkloadResult  56: 4194304 op, 600885700.00 ns, 143.2623 ns/op
WorkloadResult  57: 4194304 op, 601391000.00 ns, 143.3828 ns/op
WorkloadResult  58: 4194304 op, 601402300.00 ns, 143.3855 ns/op
WorkloadResult  59: 4194304 op, 606964600.00 ns, 144.7116 ns/op
WorkloadResult  60: 4194304 op, 607368500.00 ns, 144.8079 ns/op
WorkloadResult  61: 4194304 op, 610386300.00 ns, 145.5274 ns/op
// GC:  181 0 0 570425984 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 5632 has exited with code 0.

Mean = 148.537 ns, StdErr = 0.878 ns (0.59%), N = 61, StdDev = 6.854 ns
Min = 126.225 ns, Q1 = 143.573 ns, Median = 150.043 ns, Q3 = 152.943 ns, Max = 162.715 ns
IQR = 9.370 ns, LowerFence = 129.517 ns, UpperFence = 166.999 ns
ConfidenceInterval = [145.500 ns; 151.573 ns] (CI 99.9%), Margin = 3.037 ns (2.04% of Mean)
Skewness = -1.06, Kurtosis = 4.9, MValue = 3.6

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2024-10-05 20:59 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringBuilder: DefaultJob [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 1836 1844 --benchmarkName "StringBenchmark.Benchmarks.StringBuilder(N: 5)" --job Default --benchmarkId 1 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 265000.00 ns, 265.0000 us/op
WorkloadJitting  1: 1 op, 408700.00 ns, 408.7000 us/op

OverheadJitting  2: 16 op, 594200.00 ns, 37.1375 us/op
WorkloadJitting  2: 16 op, 688000.00 ns, 43.0000 us/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 8100.00 ns, 126.5625 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1563 ns/op
WorkloadPilot    5: 256 op, 27800.00 ns, 108.5938 ns/op
WorkloadPilot    6: 512 op, 53000.00 ns, 103.5156 ns/op
WorkloadPilot    7: 1024 op, 118300.00 ns, 115.5273 ns/op
WorkloadPilot    8: 2048 op, 266000.00 ns, 129.8828 ns/op
WorkloadPilot    9: 4096 op, 511400.00 ns, 124.8535 ns/op
WorkloadPilot   10: 8192 op, 1113600.00 ns, 135.9375 ns/op
WorkloadPilot   11: 16384 op, 2072800.00 ns, 126.5137 ns/op
WorkloadPilot   12: 32768 op, 3777900.00 ns, 115.2924 ns/op
WorkloadPilot   13: 65536 op, 6632300.00 ns, 101.2009 ns/op
WorkloadPilot   14: 131072 op, 13773100.00 ns, 105.0804 ns/op
WorkloadPilot   15: 262144 op, 27523400.00 ns, 104.9934 ns/op
WorkloadPilot   16: 524288 op, 54133700.00 ns, 103.2518 ns/op
WorkloadPilot   17: 1048576 op, 84771300.00 ns, 80.8442 ns/op
WorkloadPilot   18: 2097152 op, 166139900.00 ns, 79.2217 ns/op
WorkloadPilot   19: 4194304 op, 324741400.00 ns, 77.4244 ns/op
WorkloadPilot   20: 8388608 op, 661152300.00 ns, 78.8155 ns/op

OverheadWarmup   1: 8388608 op, 32723000.00 ns, 3.9009 ns/op
OverheadWarmup   2: 8388608 op, 35384100.00 ns, 4.2181 ns/op
OverheadWarmup   3: 8388608 op, 32457900.00 ns, 3.8693 ns/op
OverheadWarmup   4: 8388608 op, 32561200.00 ns, 3.8816 ns/op
OverheadWarmup   5: 8388608 op, 32861900.00 ns, 3.9174 ns/op
OverheadWarmup   6: 8388608 op, 32604700.00 ns, 3.8868 ns/op

OverheadActual   1: 8388608 op, 32565700.00 ns, 3.8821 ns/op
OverheadActual   2: 8388608 op, 32751800.00 ns, 3.9043 ns/op
OverheadActual   3: 8388608 op, 32552300.00 ns, 3.8805 ns/op
OverheadActual   4: 8388608 op, 32995000.00 ns, 3.9333 ns/op
OverheadActual   5: 8388608 op, 32723400.00 ns, 3.9009 ns/op
OverheadActual   6: 8388608 op, 32935500.00 ns, 3.9262 ns/op
OverheadActual   7: 8388608 op, 33521000.00 ns, 3.9960 ns/op
OverheadActual   8: 8388608 op, 30604200.00 ns, 3.6483 ns/op
OverheadActual   9: 8388608 op, 29728800.00 ns, 3.5439 ns/op
OverheadActual  10: 8388608 op, 29793200.00 ns, 3.5516 ns/op
OverheadActual  11: 8388608 op, 30389900.00 ns, 3.6228 ns/op
OverheadActual  12: 8388608 op, 29898700.00 ns, 3.5642 ns/op
OverheadActual  13: 8388608 op, 30730200.00 ns, 3.6633 ns/op
OverheadActual  14: 8388608 op, 29738100.00 ns, 3.5451 ns/op
OverheadActual  15: 8388608 op, 29882800.00 ns, 3.5623 ns/op
OverheadActual  16: 8388608 op, 30230500.00 ns, 3.6038 ns/op

WorkloadWarmup   1: 8388608 op, 647911800.00 ns, 77.2371 ns/op
WorkloadWarmup   2: 8388608 op, 645396200.00 ns, 76.9372 ns/op
WorkloadWarmup   3: 8388608 op, 645551500.00 ns, 76.9557 ns/op
WorkloadWarmup   4: 8388608 op, 636395500.00 ns, 75.8643 ns/op
WorkloadWarmup   5: 8388608 op, 631451900.00 ns, 75.2749 ns/op
WorkloadWarmup   6: 8388608 op, 640758300.00 ns, 76.3843 ns/op
WorkloadWarmup   7: 8388608 op, 630020500.00 ns, 75.1043 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 633146100.00 ns, 75.4769 ns/op
WorkloadActual   2: 8388608 op, 634624100.00 ns, 75.6531 ns/op
WorkloadActual   3: 8388608 op, 682321400.00 ns, 81.3390 ns/op
WorkloadActual   4: 8388608 op, 750134200.00 ns, 89.4230 ns/op
WorkloadActual   5: 8388608 op, 689434600.00 ns, 82.1870 ns/op
WorkloadActual   6: 8388608 op, 688651400.00 ns, 82.0936 ns/op
WorkloadActual   7: 8388608 op, 669943600.00 ns, 79.8635 ns/op
WorkloadActual   8: 8388608 op, 654450400.00 ns, 78.0166 ns/op
WorkloadActual   9: 8388608 op, 637259600.00 ns, 75.9673 ns/op
WorkloadActual  10: 8388608 op, 631268000.00 ns, 75.2530 ns/op
WorkloadActual  11: 8388608 op, 627292100.00 ns, 74.7790 ns/op
WorkloadActual  12: 8388608 op, 628179300.00 ns, 74.8848 ns/op
WorkloadActual  13: 8388608 op, 622500400.00 ns, 74.2078 ns/op
WorkloadActual  14: 8388608 op, 626956800.00 ns, 74.7391 ns/op
WorkloadActual  15: 8388608 op, 628352400.00 ns, 74.9054 ns/op
WorkloadActual  16: 8388608 op, 627346100.00 ns, 74.7855 ns/op
WorkloadActual  17: 8388608 op, 720434200.00 ns, 85.8824 ns/op
WorkloadActual  18: 8388608 op, 902534000.00 ns, 107.5904 ns/op
WorkloadActual  19: 8388608 op, 806471300.00 ns, 96.1389 ns/op
WorkloadActual  20: 8388608 op, 769850000.00 ns, 91.7733 ns/op
WorkloadActual  21: 8388608 op, 731419100.00 ns, 87.1920 ns/op
WorkloadActual  22: 8388608 op, 785774700.00 ns, 93.6716 ns/op
WorkloadActual  23: 8388608 op, 785379300.00 ns, 93.6245 ns/op
WorkloadActual  24: 8388608 op, 682764400.00 ns, 81.3919 ns/op
WorkloadActual  25: 8388608 op, 640190800.00 ns, 76.3167 ns/op
WorkloadActual  26: 8388608 op, 626845300.00 ns, 74.7258 ns/op
WorkloadActual  27: 8388608 op, 625906800.00 ns, 74.6139 ns/op
WorkloadActual  28: 8388608 op, 625037500.00 ns, 74.5103 ns/op
WorkloadActual  29: 8388608 op, 622395300.00 ns, 74.1953 ns/op
WorkloadActual  30: 8388608 op, 624729600.00 ns, 74.4736 ns/op
WorkloadActual  31: 8388608 op, 627727100.00 ns, 74.8309 ns/op
WorkloadActual  32: 8388608 op, 626947700.00 ns, 74.7380 ns/op
WorkloadActual  33: 8388608 op, 623536100.00 ns, 74.3313 ns/op
WorkloadActual  34: 8388608 op, 627864300.00 ns, 74.8473 ns/op
